1: x2='7.5'
2: x2='5.379756721361982'
3: x2='7.936770355425202'
4: x2='5.377048068619717'
5: x2='9.752791808737454'
6: x2='5.1037656709692465'
7: x2='1.1216041987044678'
8: x2='11.536479566248232'
9: x2='3.8025634927146053'
10: x2='4.19690011375792'
11: x2='6.425830924621657'
12: x2='11.377931958795159'
13: x2='0.44046460427885237'
14: x2='12.589400440991726'
15: x2='3.903583395815363'
16: x2='13.24702034381209'
17: x2='6.192624824573865'
18: x2='4.211559484415279'
19: x2='9.847338729887246'
20: x2='11.450808650333526'
21: x2='9.802019063314782'
22: x2='12.651695019570926'
23: x2='6.781519995513991'
24: x2='7.965753510226585'
25: x2='11.652308670515966'
26: x2='12.738944495656062'
27: x2='6.436166071015175'
28: x2='12.8460742925457'
29: x2='5.565222666297704'
30: x2='8.375184211268781'
31: x2='6.319142807817432'
32: x2='13.36064889473497'
33: x2='0.010378859156051079'
34: x2='2.420418732403093'
35: x2='6.96840137755216'
36: x2='2.4277993504083506'
37: x2='11.541572987170756'
38: x2='8.721237359265341'
39: x2='5.220698833671112'
40: x2='1.3122598267287544'
41: x2='7.493586711036737'
42: x2='8.78087905489892'
43: x2='9.037999800912338'
